           4
   1.0000000000000000E-002   1.0000000000000000E-002   1.0000000000000000E-002
  0.29999999999999999       0.29999999999999999       0.29999999999999999     
  0.40000000000000002       0.40000000000000002       0.40000000000000002     
  0.29999999999999999       0.29999999999999999       0.29999999999999999     
  0.40000000000000002       0.40000000000000002       0.40000000000000002     
  0.10000000000000001     
  0.10000000000000001     
   1000.0000000000000        1000.0000000000000     
   40.043999999999997        38.798000000000002        40.149000000000001     
   125.00000000000000        125.00000000000000        125.00000000000000     
         500
           1
           1
           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2
   106.56250000000000        46.875000000000000        109.59969888976775        0.0000000000000000     
   98.913653070013979        31.465167022030801        109.61792858298868        0.0000000000000000     
   106.56250000000000        15.387801165878773        109.26860860041343        0.0000000000000000     
   98.750000000000000        124.78727936660871        109.76551753077656        0.0000000000000000     
   91.405297877686095        109.60656525711529        109.68022836297750        0.0000000000000000     
   83.416943664476278        93.880575706623489        109.04361137845552        0.0000000000000000     
   90.701318840123719        78.133117029443383        108.96279498878866        0.0000000000000000     
   83.125000000000000        62.500000000000000        109.37500000000000        0.0000000000000000     
   90.803216910827899        46.726420021941884        109.37500000000000        0.0000000000000000     
   82.742905450426036        31.437796982983127        109.37500000000000        0.0000000000000000     
   91.177279941039160        15.625000000000000        109.37500000000000        0.0000000000000000     
   83.283634784491738        0.0000000000000000        109.37500000000000        0.0000000000000000     
   75.293570687901223        109.37500000000000        109.37500000000000        0.0000000000000000     
   67.824571209400887        93.750000000000000        109.16136570773088        0.0000000000000000     
   75.312500000000000        77.877528872387487        109.37500000000000        0.0000000000000000     
   67.500000000000000        62.500000000000000        109.66394053557889        0.0000000000000000     
   75.602364754118014        47.211635463684800        109.49041607473046        0.0000000000000000     
   67.368780760606754        31.054373399401083        109.27421884220094        0.0000000000000000     
   75.312500000000000        15.175769652053713        109.37500000000000        0.0000000000000000     
   67.532060221955177       0.16656134705990552        109.37500000000000        0.0000000000000000     
   59.957126136915761        109.37500000000000        109.37500000000000        0.0000000000000000     
   51.875000000000000        93.750000000000000        109.47408185475506        0.0000000000000000     
   59.496467713732272        77.747027600277221        109.37500000000000        0.0000000000000000     
   52.334727716352802        62.573561155237257        109.37500000000000        0.0000000000000000     
   59.805079843336713        46.875000000000000        109.37500000000000        0.0000000000000000     
   51.875000000000000        31.249999999999996        109.27316145827064        0.0000000000000000     
   59.687500000000000        15.500635941186919        109.14815188730135        0.0000000000000000     
   51.875000000000000        0.0000000000000000        109.27401846721767        0.0000000000000000     
   44.602313776686785        109.36112940227613        109.66836778363214        0.0000000000000000     
   36.250000000000000        93.750000000000000        109.21354507151992        0.0000000000000000     
   44.062500000000000        78.125000000000000        109.37500000000000        0.0000000000000000     
   36.250000000000000        62.437478694692260        109.35408036769368        0.0000000000000000     
   43.900023019826037        46.875000000000000        109.53811948266811        0.0000000000000000     
   36.250000000000000        31.250000000000000        109.31515048416331        0.0000000000000000     
   43.849971261061725        15.957556816469877        109.36365502728150        0.0000000000000000     
   36.250000000000000        124.81098978165537        109.37500000000000        0.0000000000000000     
   28.586985577456652        109.92949385279789        109.58821385027841        0.0000000000000000     
   20.625000000000000        93.581326106283811        109.58998830281197        0.0000000000000000     
   28.432105120178313        78.125000000000000        109.09024055581540        0.0000000000000000     
   20.625000000000000        62.322028498770671        109.09256327338517        0.0000000000000000     
   28.437500000000000        47.028008701046929        109.57904400420375        0.0000000000000000     
   20.625000000000000        31.250000000000000        109.37500000000000        0.0000000000000000     
   28.679875972494486        15.491942316433414        109.10228928932921        0.0000000000000000     
   20.625000000000000        0.0000000000000000        109.70711161405778        0.0000000000000000     
   12.760714439814910        109.67189312228001        109.37500000000000        0.0000000000000000     
   5.0000000000000000        94.055701816175144        109.37500000000000        0.0000000000000000     
   12.709987602848560        78.125000000000000        109.37500000000000        0.0000000000000000     
   4.9060520567465575        62.500000000000000        109.65779227968305        0.0000000000000000     
   12.812500000000000        46.767191598052158        109.23430720856413        0.0000000000000000     
   5.0000000000000000        31.250000000000000        109.37500000000000        0.0000000000000000     
   12.812500000000000        15.872262167744339        109.79290274875238        0.0000000000000000     
   5.0000000000000000        0.0000000000000000        109.37500000000000        0.0000000000000000     
   116.18182834214534        109.37500000000000        93.599034150363877        0.0000000000000000     
   109.37500000000000        93.466983893467116        93.940101067442441        0.0000000000000000     
   117.18750000000000        78.117316343169662        93.750000000000000        0.0000000000000000     
   110.03480377146042        62.500000000000000        93.750000000000000        0.0000000000000000     
   117.18750000000000        46.708220964856451        93.494744444685054        0.0000000000000000     
   109.37500000000000        31.250000000000000        93.621469762874767        0.0000000000000000     
   117.26437839623540        15.625000000000000        93.750000000000000        0.0000000000000000     
   109.18138337894342        124.84713458786719        93.750000000000000        0.0000000000000000     
   101.95390941780060        109.27155633722433        93.750000000000000        0.0000000000000000     
   93.694454951444641        94.024010131554675        93.750000000000000        0.0000000000000000     
   101.56250000000000        78.403748841071504        93.513155920710403        0.0000000000000000     
   93.750000000000000        62.135307842120525        93.581197323091317        0.0000000000000000     
   101.56250000000000        46.875000000000000        93.750000000000000        0.0000000000000000     
   94.226562146935620        31.250000000000000        94.023912238748750        0.0000000000000000     
   101.56250000000000        15.281130939768628        93.493168332567436        0.0000000000000000     
   93.843161633843550        124.70845537572168        93.750000000000000        0.0000000000000000     
   85.937500000000000        109.37500000000000        93.442850824864578        0.0000000000000000     
   78.125000000000000        93.988975880853843        93.757560707302773        0.0000000000000000     
   85.637958631478256        78.388476676959542        93.750000000000000        0.0000000000000000     
   78.125000000000000        62.991479373071343        93.722887164121502        0.0000000000000000     
   85.890343858674171        46.813818131759760        93.750000000000000        0.0000000000000000     
   77.914210648322481        31.523921395279466        93.750000000000000        0.0000000000000000     
   86.191083217971027        15.625000000000000        93.606756220338866        0.0000000000000000     
   78.318062173249203        124.84083511112257        93.729215990379458        0.0000000000000000     
   70.221966210287064        109.37500000000000        93.750000000000000        0.0000000000000000     
   62.500000000000000        93.750000000000000        93.675276369368660        0.0000000000000000     
   71.120667620049787        78.125000000000000        93.750000000000000        0.0000000000000000     
   62.500000000000000        62.500000000000000        93.750000000000000        0.0000000000000000     
   70.830662291916084        46.999041069997475        93.750000000000000        0.0000000000000000     
   62.239921889454124        31.250000000000000        93.671745620202273        0.0000000000000000     
   70.312500000000000        15.646605099458247        93.750000000000000        0.0000000000000000     
   62.016786727821462        0.0000000000000000        93.578150402521715        0.0000000000000000     
   54.687500000000000        109.35813830490224        93.750000000000000        0.0000000000000000     
   46.875000000000000        93.750000000000000        93.750000000000000        0.0000000000000000     
   54.894190046843136        78.125000000000000        93.750000000000000        0.0000000000000000     
   46.875000000000000        62.500000000000000        93.504870646074409        0.0000000000000000     
   54.687500000000000        46.875000000000000        93.812351582804695        0.0000000000000000     
   47.405373553745449        31.250000000000000        93.554832088015971        0.0000000000000000     
   54.687500000000000        15.625000000000000        93.454759726719928        0.0000000000000000     
   46.898412564815949        0.0000000000000000        94.039349374780429        0.0000000000000000     
   38.808460904564704        109.18192233168520        94.100945927621808        0.0000000000000000     
   31.692117169173436        93.750000000000000        93.750000000000000        0.0000000000000000     
   39.062500000000000        78.647056344058370        93.043501093564572        0.0000000000000000     
   31.250000000000000        62.715790571644902        93.820680291205662        0.0000000000000000     
   39.050666909804576        47.001359615335240        93.489223030256113        0.0000000000000000     
   31.250000000000000        31.250000000000000        93.598152291309091        0.0000000000000000     
   39.062500000000000        15.625000000000000        93.750000000000000        0.0000000000000000     
   31.367020634189249       0.13055697935633362        93.750000000000000        0.0000000000000000     
   23.437500000000000        109.37500000000000        94.539476128108802        0.0000000000000000     
   15.625000000000000        93.810331127140671        93.630235179606828        0.0000000000000000     
   23.509473427198827        77.744503735192126        93.750000000000000        0.0000000000000000     
   15.747165232058613        62.500000000000000        93.750000000000000        0.0000000000000000     
   23.482326904730872        46.899376363959163        93.894611441390595        0.0000000000000000     
   15.625000000000000        30.988223029673097        93.750000000000000        0.0000000000000000     
   23.437500000000000        15.625000000000000        93.827830505138266        0.0000000000000000     
   15.606778829358520       0.35033035073429347        93.750000000000000        0.0000000000000000     
   7.8125000000000000        109.39736657007597        93.750000000000000        0.0000000000000000     
   124.75686015058309        93.750000000000000        93.750000000000000        0.0000000000000000     
   7.6402446330524985        78.125000000000000        93.753435732470820        0.0000000000000000     
   124.70186673840507        62.261935607250777        93.750000000000000        0.0000000000000000     
   7.8125000000000000        46.740361864306031        93.750000000000000        0.0000000000000000     
   124.86196110728199        31.250000000000000        93.539719677949321        0.0000000000000000     
   7.8125000000000000        16.005403501726686        93.235664958274000        0.0000000000000000     
   124.76140065826476        0.0000000000000000        93.750000000000000        0.0000000000000000     
   122.18750000000000        109.15806855047123        78.304312108829620        0.0000000000000000     
   114.38401246047579        93.942706176917994        78.125000000000000        0.0000000000000000     
   122.18750000000000        78.125000000000000        77.880403157323599        0.0000000000000000     
   114.37500000000000        62.248481279285620        78.035156306205323        0.0000000000000000     
   122.46035994668492        46.875000000000000        78.906727829203021        0.0000000000000000     
   114.37500000000000        31.250000000000000        78.125000000000000        0.0000000000000000     
   122.18750000000000        15.586714994814248        78.125000000000000        0.0000000000000000     
   114.37500000000000       0.26938620954751968        78.363923028483981        0.0000000000000000     
   106.56250000000000        109.39267258038744        78.125000000000000        0.0000000000000000     
   98.414712895918626        93.754349562060099        78.125000000000000        0.0000000000000000     
   106.47102081459016        77.802621200168502        78.396065417397764        0.0000000000000000     
   98.181440072040999        62.500000000000000        78.125000000000000        0.0000000000000000     
   106.58334377678112        46.875000000000000        78.181003336794674        0.0000000000000000     
   98.750000000000000        30.946015744609760        77.860717166261750        0.0000000000000000     
   106.46631306223571        15.387460071872919        78.525687500229111        0.0000000000000000     
   98.750000000000000        0.0000000000000000        78.125000000000000        0.0000000000000000     
   90.937500000000000        109.36612900774927        78.145899339998138        0.0000000000000000     
   83.125000000000000        93.881172473123300        78.304796715825802        0.0000000000000000     
   90.937500000000000        78.378957134531817        78.068334428593516        0.0000000000000000     
   83.125000000000000        62.117434456199405        78.125000000000000        0.0000000000000000     
   90.937500000000000        47.402302645146847        78.125000000000000        0.0000000000000000     
   83.400247193314144        31.250000000000000        78.125000000000000        0.0000000000000000     
   90.937500000000000        15.625000000000000        78.125000000000000        0.0000000000000000     
   83.125000000000000        5.0429865717887878E-002   77.869402901409188        0.0000000000000000     
   75.583216270757845        109.48503977395595        78.331320255855104        0.0000000000000000     
   67.500000000000000        93.754904692573476        78.176083927694705        0.0000000000000000     
   75.398476481903344        78.244930418161672        78.125000000000000        0.0000000000000000     
   67.500000000000000        62.500000000000000        78.125000000000000        0.0000000000000000     
   75.335798639664432        46.875000000000000        78.125000000000000        0.0000000000000000     
   67.500000000000000        30.961485602613539        78.125000000000000        0.0000000000000000     
   75.014927185559642        15.206618627393619        77.656682023964834        0.0000000000000000     
   67.500000000000000        124.87505922042764        77.877924020169303        0.0000000000000000     
   59.687500000000000        109.37500000000000        78.125000000000000        0.0000000000000000     
   51.828922497015441        93.750000000000000        77.944000893458735        0.0000000000000000     
   59.506015580147505        77.552061978261904        78.405807592114428        0.0000000000000000     
   51.875000000000000        62.266596855130047        78.003398830769584        0.0000000000000000     
   59.824031434534120        46.479384243953973        78.034324960689986        0.0000000000000000     
   51.875000000000000        31.250000000000000        78.125000000000000        0.0000000000000000     
