           2
   1.0000000000000000E-002   1.0000000000000000E-002   1.0000000000000000E-002
  0.29999999999999999       0.29999999999999999       0.29999999999999999     
  0.40000000000000002       0.40000000000000002       0.40000000000000002     
  0.29999999999999999       0.29999999999999999       0.29999999999999999     
  0.40000000000000002       0.40000000000000002       0.40000000000000002     
  0.10000000000000001     
  0.10000000000000001     
   1000.0000000000000        1000.0000000000000     
   40.043999999999997        38.798000000000002        40.149000000000001     
   125.00000000000000        125.00000000000000        125.00000000000000     
         500
           1
           1
           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2           2
   106.56250000000000        46.875000000000000        109.37500000000000        0.0000000000000000     
   98.757725086621946        31.250000000000000        109.49499799963087        0.0000000000000000     
   106.56250000000000        15.387801165878773        109.26860860041343        0.0000000000000000     
   98.750000000000000        0.0000000000000000        109.67240933869034        0.0000000000000000     
   91.405297877686095        109.37500000000000        109.50026025944389        0.0000000000000000     
   83.125000000000000        93.815287853311744        109.12818198176100        0.0000000000000000     
   90.847893904661760        78.347150352830070        109.16889749439433        0.0000000000000000     
   83.125000000000000        62.500000000000000        109.37500000000000        0.0000000000000000     
   90.870358455413950        46.875000000000000        109.37500000000000        0.0000000000000000     
   82.933952725213018        31.250000000000000        109.37500000000000        0.0000000000000000     
   91.177279941039160        15.625000000000000        109.37500000000000        0.0000000000000000     
   83.065887751337144        0.0000000000000000        109.37500000000000        0.0000000000000000     
   75.303035343950611        109.37500000000000        109.37500000000000        0.0000000000000000     
   67.667770079802722        93.750000000000000        109.37500000000000        0.0000000000000000     
   75.312500000000000        78.125000000000000        109.37500000000000        0.0000000000000000     
   67.500000000000000        62.500000000000000        109.51947026778944        0.0000000000000000     
   75.457432377059007        47.043317731842400        109.49041607473046        0.0000000000000000     
   67.368780760606754        31.250000000000000        109.13598819682375        0.0000000000000000     
   75.312500000000000        15.400384826026857        109.37500000000000        0.0000000000000000     
   67.500000000000000       0.17475428315810859        109.37500000000000        0.0000000000000000     
   59.957126136915761        109.37500000000000        109.37500000000000        0.0000000000000000     
   51.875000000000000        93.750000000000000        109.65803201426752        0.0000000000000000     
   59.687500000000000        77.936013800138610        109.37500000000000        0.0000000000000000     
   52.104863858176401        62.590469719283284        109.37500000000000        0.0000000000000000     
   59.697638540947807        46.875000000000000        109.37500000000000        0.0000000000000000     
   51.875000000000000        31.250000000000000        109.27316145827064        0.0000000000000000     
   59.687500000000000        15.500635941186919        109.37500000000000        0.0000000000000000     
   51.875000000000000        0.0000000000000000        109.32450923360884        0.0000000000000000     
   44.332406888343392        109.37500000000000        109.52168389181607        0.0000000000000000     
   36.250000000000000        93.750000000000000        109.21354507151992        0.0000000000000000     
   44.062500000000000        78.125000000000000        109.37500000000000        0.0000000000000000     
   36.250000000000000        62.468739347346130        109.37500000000000        0.0000000000000000     
   44.062500000000000        46.875000000000000        109.54515009061433        0.0000000000000000     
   36.250000000000000        31.250000000000000        109.37500000000000        0.0000000000000000     
   44.062500000000000        15.821881216997278        109.37500000000000        0.0000000000000000     
   36.250000000000000        0.0000000000000000        109.37500000000000        0.0000000000000000     
   28.437500000000000        109.65224692639894        109.58821385027841        0.0000000000000000     
   20.625000000000000        93.581326106283811        109.37500000000000        0.0000000000000000     
   28.432105120178313        78.125000000000000        109.10137301795184        0.0000000000000000     
   20.625000000000000        62.500000000000000        109.09256327338517        0.0000000000000000     
   28.437500000000000        46.876984068285672        109.57904400420375        0.0000000000000000     
   20.625000000000000        31.250000000000000        109.37500000000000        0.0000000000000000     
   28.558687986247243        15.625000000000000        109.37500000000000        0.0000000000000000     
   20.625000000000000        0.0000000000000000        109.76569509301333        0.0000000000000000     
   12.812500000000000        109.37500000000000        109.37500000000000        0.0000000000000000     
   5.0000000000000000        93.902850908087572        109.37500000000000        0.0000000000000000     
   12.812500000000000        78.125000000000000        109.37500000000000        0.0000000000000000     
   4.9060520567465575        62.500000000000000        109.37500000000000        0.0000000000000000     
   12.812500000000000        46.875000000000000        109.23430720856413        0.0000000000000000     
   5.0000000000000000        31.250000000000000        109.37500000000000        0.0000000000000000     
   12.812500000000000        15.748631083872169        109.54685025098733        0.0000000000000000     
   5.0000000000000000        0.0000000000000000        109.37500000000000        0.0000000000000000     
   116.67313808533365        109.37500000000000        93.694064032472667        0.0000000000000000     
   109.37500000000000        93.750000000000000        93.940101067442441        0.0000000000000000     
   117.18750000000000        78.117316343169662        93.750000000000000        0.0000000000000000     
   109.78238536478020        62.500000000000000        93.750000000000000        0.0000000000000000     
   117.18750000000000        46.791610482428226        93.750000000000000        0.0000000000000000     
   109.37500000000000        31.250000000000000        93.621469762874767        0.0000000000000000     
   117.22593919811770        15.625000000000000        93.750000000000000        0.0000000000000000     
   109.18138337894342        124.84713458786719        93.750000000000000        0.0000000000000000     
   101.69159522224217        109.27155633722433        93.750000000000000        0.0000000000000000     
   93.820368274999780        93.750000000000000        93.750000000000000        0.0000000000000000     
   101.56250000000000        78.125000000000000        93.750000000000000        0.0000000000000000     
   93.750000000000000        62.317653921060263        93.665598661545658        0.0000000000000000     
